{	    1,   -2,    1,    2,   -7,   15,  -26,   40,  -56,   72,  -86,   94,  -93,   78,  -46,   -8,   84, -183,  303, -436,  575, -708,  818, -889,  896, -814,  606, -215, -474, 1757,-4832,26143,13953,-6057, 3777,-2548, 1714,-1091,  612, -244,  -29,  219, -339,  398, -410,  386, -338,  276, -210,  146,  -90,   44,  -10,  -13,   26,  -31,   31,  -27,   21,  -15,   10,   -5,    3,   -1,},
{	   -1,    2,   -5,    9,  -15,   21,  -27,   32,  -34,   30,  -18,   -4,   37,  -82,  139, -204,  273, -339,  393, -425,  423, -374,  265,  -86, -179,  540,-1019, 1649,-2503, 3780,-6182,14741,25620,-5116, 1980, -649,  -78,  502, -738,  844, -857,  803, -705,  582, -449,  319, -201,  101,  -23,  -33,   69,  -86,   90,  -83,   71,  -56,   40,  -27,   16,   -8,    3,    0,   -1,    1,},
{	    3,   -5,    7,   -9,    8,   -6,   -1,   13,  -31,   55,  -84,  117, -150,  178, -197,  199, -178,  126,  -40,  -87,  254, -460,  701, -968, 1250,-1532, 1798,-2030, 2206,-2293, 2176,30142, 3002,-2665, 2413,-2145, 1854,-1548, 1238, -939,  662, -417,  211,  -47,  -74,  154, -198,  213, -205,  182, -150,  115,  -81,   51,  -27,   10,    1,   -8,   10,  -10,    8,   -5,    3,   -2,},
{	    1,   -1,    0,    3,   -9,   17,  -28,   41,  -56,   69,  -80,   84,  -77,   56,  -18,  -41,  122, -222,  338, -463,  588, -699,  780, -813,  775, -639,  370,   92, -861, 2243,-5433,24926,15720,-6310, 3764,-2434, 1559, -923,  448,  -95, -156,  322, -416,  452, -442,  401, -339,  268, -195,  129,  -72,   28,    4,  -24,   34,  -37,   34,  -28,   21,  -15,    9,   -5,    2,   -1,},
{	   -1,    3,   -6,   10,  -15,   20,  -26,   29,  -28,   21,   -7,  -18,   53,  -99,  155, -216,  279, -335,  375, -389,  365, -293,  161,   41, -323,  697,-1175, 1785,-2589, 3755,-5875,12965,26753,-4438, 1463, -249, -387,  735, -907,  958, -924,  833, -707,  563, -417,  280, -160,   62,   11,  -61,   90, -101,   99,  -88,   73,  -55,   38,  -24,   13,   -6,    1,    1,   -2,    2,},
{	    3,   -5,    6,   -7,    6,   -2,   -6,   19,  -38,   61,  -89,  119, -148,  170, -180,  172, -139,   76,   21, -156,  327, -531,  761,-1006, 1253,-1483, 1674,-1800, 1814,-1616,  766,30001, 4556,-3322, 2758,-2325, 1929,-1554, 1199, -872,  580, -332,  129,   26, -134,  201, -232,  235, -217,  186, -148,  109,  -73,   43,  -20,    4,    6,  -11,   12,  -11,    8,   -6,    3,   -2,},
{	    1,    0,   -1,    5,  -10,   19,  -29,   42,  -55,   66,  -73,   72,  -60,   34,   10,  -74,  156, -256,  367, -482,  590, -677,  728, -723,  641, -456,  131,  389,-1222, 2668,-5898,23590,17457,-6459, 3679,-2272, 1371, -735,  273,   58, -283,  420, -487,  498, -467,  408, -334,  254, -177,  108,  -52,   10,   19,  -36,   42,  -42,   37,  -30,   22,  -14,    9,   -4,    2,    0,},
{	   -1,    3,   -6,   10,  -14,   19,  -23,   25,  -22,   13,    4,  -31,   68, -114,  168, -225,  279, -324,  349, -346,  302, -209,   56,  165, -460,  837,-1305, 1886,-2626, 3664,-5480,11185,27738,-3624,  897,  168, -697,  960,-1062, 1056, -976,  849, -696,  534, -377,  235, -116,   22,   46,  -89,  110, -115,  107,  -92,   73,  -53,   36,  -21,   11,   -3,   -1,    2,   -3,    2,},
{	    3,   -4,    5,   -5,    4,    1,  -10,   24,  -43,   66,  -93,  119, -143,  158, -160,  142,  -99,   26,   81, -221,  393, -591,  806,-1026, 1233,-1407, 1523,-1542, 1401, -941, -537,29671, 6186,-3948, 3064,-2466, 1970,-1531, 1137, -788,  487, -239,   44,   99, -193,  245, -263,  253, -225,  186, -143,  101,  -64,   34,  -12,   -3,   11,  -14,   14,  -12,    9,   -6,    3,   -2,},
{	    0,    0,   -2,    6,  -12,   20,  -30,   42,  -53,   61,  -65,   59,  -43,   11,   38, -104,  187, -284,  388, -491,  581, -643,  663, -622,  498, -267, -105,  673,-1550, 3029,-6227,22142,19145,-6495, 3522,-2063, 1153, -529,   90,  212, -406,  513, -550,  535, -484,  408, -322,  235, -155,   86,  -31,   -8,   33,  -46,   50,  -46,   39,  -30,   21,  -14,    8,   -4,    1,    0,},
{	   -1,    3,   -6,   10,  -14,   18,  -20,   20,  -15,    4,   15,  -44,   81, -127,  177, -229,  275, -308,  318, -297,  234, -122,  -49,  284, -586,  960,-1410, 1950,-2614, 3510,-5008, 9420,28568,-2676,  289,  595,-1001, 1172,-1201, 1136,-1011,  849, -671,  494, -329,  186,  -69,  -20,   80, -115,  129, -127,  113,  -94,   72,  -51,   32,  -18,    8,   -1,   -2,    3,   -3,    2,},
{	    3,   -4,    4,   -4,    1,    5,  -15,   29,  -48,   70,  -94,  117, -135,  144, -137,  110,  -57,  -25,  138, -281,  450, -639,  836,-1026, 1191,-1308, 1347,-1263,  976, -279,-1724,29162, 7877,-4533, 3323,-2564, 1976,-1480, 1052, -687,  383, -140,  -43,  172, -250,  286, -289,  267, -229,  183, -136,   92,  -54,   25,   -4,   -9,   16,  -18,   16,  -13,    9,   -6,    3,   -1,},
{	    0,    1,   -3,    7,  -13,   21,  -30,   41,  -50,   55,  -55,   46,  -24,  -12,   64, -132,  215, -307,  402, -491,  561, -599,  588, -511,  348,  -77, -334,  938,-1840, 3321,-6425,20591,20765,-6410, 3292,-1810,  909, -309,  -98,  365, -524,  597, -604,  564, -491,  401, -305,  212, -129,   61,   -9,  -26,   47,  -56,   56,  -50,   41,  -30,   21,  -13,    7,   -3,    1,    0,},
{	   -1,    3,   -6,    9,  -13,   16,  -17,   15,   -9,   -5,   26,  -55,   93, -137,  183, -229,  265, -286,  282, -244,  164,  -34, -152,  395, -699, 1063,-1487, 1977,-2555, 3297,-4471, 7687,29230,-1598, -352, 1024,-1295, 1367,-1320, 1197,-1027,  833, -634,  444, -274,  132,  -19,  -62,  113, -140,  145, -136,  117,  -94,   70,  -47,   28,  -14,    4,    1,   -4,    5,   -4,    3,},
{	    2,   -3,    3,   -2,   -1,    8,  -18,   33,  -51,   72,  -94,  113, -125,  127, -112,   76,  -15,  -74,  191, -335,  499, -675,  850,-1008, 1128,-1187, 1150, -968,  547,  358,-2788,28484, 9615,-5064, 3530,-2618, 1944,-1400,  947, -573,  271,  -38, -131,  242, -303,  322, -310,  276, -229,  176, -125,   80,  -42,   14,    5,  -16,   21,  -21,   18,  -14,   10,   -6,    3,   -1,},
{	    0,    1,   -4,    8,  -14,   22,  -30,   39,  -46,   49,  -45,   32,   -6,  -34,   88, -157,  238, -324,  409, -482,  532, -544,  503, -392,  195,  111, -553, 1179,-2089, 3543,-6497,18961,22306,-6197, 2992,-1515,  642,  -79, -288,  514, -634,  671, -648,  582, -490,  386, -281,  184, -101,   35,   13,  -45,   61,  -66,   62,  -53,   42,  -30,   20,  -12,    6,   -2,    0,    0,},
{	   -2,    3,   -6,    9,  -12,   14,  -14,   11,   -2,  -13,   35,  -65,  102, -144,  186, -224,  251, -259,  241, -187,   91,   54, -250,  498, -798, 1145,-1535, 1967,-2452, 3032,-3881, 6001,29715, -398,-1016, 1448,-1572, 1541,-1417, 1236,-1024,  802, -585,  386, -214,   74,   31, -103,  145, -162,  159, -143,  119,  -92,   66,  -42,   24,  -10,    1,    4,   -6,    6,   -4,    3,},
{	    2,   -3,    2,    0,   -4,   11,  -22,   36,  -54,   73,  -92,  107, -114,  108,  -86,   42,   27, -121,  241, -382,  538, -698,  848, -971, 1046,-1046,  936, -662,  121,  962,-3721,27637,11382,-5528, 3677,-2624, 1876,-1292,  822, -445,  151,   67, -218,  309, -351,  353, -325,  280, -224,  166, -113,   66,  -30,    3,   14,  -22,   25,  -23,   19,  -14,   10,   -6,    3,   -1,},
{	    0,    2,   -4,    9,  -14,   22,  -29,   37,  -41,   42,  -34,   17,   12,  -55,  111, -179,  256, -335,  408, -465,  493, -480,  410, -269,   40,  293, -757, 1393,-2292, 3692,-6448,17266,23741,-5853, 2624,-1183,  357,  158, -476,  656, -734,  734, -680,  590, -480,  364, -252,  153,  -70,    7,   36,  -62,   74,  -74,   66,  -55,   42,  -29,   18,  -10,    5,   -1,    0,    1,},
{	   -2,    3,   -6,    8,  -11,   12,  -11,    6,    4,  -21,   44,  -74,  110, -148,  185, -216,  233, -229,  196, -128,   17,  138, -341,  590, -880, 1204,-1554, 1923,-2306, 2722,-3250, 4379,30023,  918,-1691, 1859,-1827, 1690,-1490, 1254,-1003,  755, -524,  319, -148,   14,   82, -144,  175, -182,  171, -148,  119,  -89,   61,  -37,   18,   -6,   -2,    6,   -7,    7,   -5,    3,},
{	    2,   -2,    1,    1,   -6,   14,  -25,   39,  -55,   72,  -88,   98, -100,   88,  -58,    7,   67, -165,  285, -421,  566, -707,  831, -918,  946, -889,  710, -352, -295, 1523,-4520,26634,13162,-5914, 3761,-2582, 1772,-1159,  680, -308,   27,  173, -302,  372, -393,  377, -335,  278, -215,  153,  -97,   51,  -16,   -8,   22,  -29,   29,  -26,   21,  -15,   10,   -6,    3,   -1,},
{	   -1,    2,   -5,    9,  -15,   21,  -28,   34,  -36,   34,  -23,    3,   29,  -74,  131, -197,  269, -339,  399, -439,  446, -408,  311, -142, -112,  467, -943, 1578,-2449, 3769,-6287,15525,25069,-5373, 2191, -819,   58,  396, -659,  789, -822,  785, -700,  587, -461,  334, -218,  118,  -38,  -21,   59,  -79,   85,  -81,   70,  -56,   41,  -28,   17,   -8,    3,    0,   -1,    1,},
{	   -2,    3,   -5,    8,   -9,   10,   -7,    1,   11,  -28,   52,  -82,  115, -150,  181, -203,  210, -194,  148,  -67,  -55,  219, -426,  670, -945, 1241,-1545, 1844,-2123, 2372,-2591, 2834,30146, 2339,-2368, 2249,-2054, 1810,-1536, 1248, -963,  693, -452,  245,  -79,  -46,  132, -182,  202, -199,  179, -150,  117,  -84,   54,  -31,   13,   -1,   -6,    9,   -9,    7,   -5,    3,},
{	    1,   -1,    0,    3,   -8,   16,  -27,   40,  -56,   71,  -83,   89,  -85,   66,  -30,  -27,  105, -205,  323, -452,  584, -704,  799, -848,  830, -718,  475,  -44, -692, 2034,-5183,25484,14938,-6210, 3778,-2491, 1632,-1001,  522, -162, -100,  277, -382,  429, -429,  395, -339,  272, -202,  137,  -80,   35,   -2,  -19,   31,  -34,   33,  -28,   21,  -15,    9,   -5,    2,   -1,},
{	   -1,    3,   -5,   10,  -15,   21,  -26,   30,  -31,   25,  -12,  -11,   46,  -92,  148, -211,  277, -337,  384, -406,  392, -330,  208,  -15, -260,  629,-1109, 1729,-2557, 3775,-6023,13756,26262,-4756, 1699, -429, -249,  632, -833,  909, -896,  822, -708,  573, -432,  298, -179,   80,   -4,  -49,   81,  -95,   95,  -86,   72,  -55,   39,  -25,   14,   -7,    2,    1,   -2,    2,},
{	    3,   -5,    7,   -8,    7,   -4,   -4,   17,  -35,   59,  -87,  119, -149,  174, -188,  184, -157,   99,   -6, -125,  295, -501,  736, -992, 1254,-1508, 1733,-1906, 1991,-1917, 1380,30085, 3855,-3033, 2609,-2249, 1900,-1555, 1219, -904,  618, -370,  166,   -7, -107,  180, -217,  225, -212,  184, -149,  112,  -77,   47,  -23,    7,    4,  -10,   11,  -10,    8,   -6,    3,   -2,},
{	    1,   -1,   -1,    4,  -10,   18,  -29,   41,  -55,   68,  -76,   78,  -68,   44,   -2,  -60,  141, -241,  355, -475,  590, -688,  753, -764,  702, -538,  237,  259,-1065, 2487,-5708,24202,16690,-6407, 3725,-2350, 1458, -821,  352,  -11, -227,  377, -456,  478, -457,  406, -337,  261, -186,  118,  -61,   18,   12,  -31,   39,  -40,   36,  -29,   22,  -15,    9,   -5,    2,   -1,},
{	   -1,    3,   -6,   10,  -15,   20,  -24,   26,  -25,   17,   -1,  -25,   61, -108,  162, -222,  280, -329,  361, -366,  331, -247,  103,  110, -401,  777,-1250, 1845,-2616, 3713,-5666,11975,27320,-4002, 1154,  -19, -559,  862, -995, 1014, -955,  844, -702,  548, -396,  256, -136,   40,   30,  -77,  102, -109,  104,  -91,   73,  -54,   37,  -23,   12,   -4,    0,    2,   -2,    2,},
{	    3,   -5,    6,   -6,    5,    0,   -9,   22,  -41,   64,  -91,  120, -145,  163, -169,  155, -117,   48,   54, -192,  364, -566,  788,-1019, 1245,-1444, 1593,-1659, 1587,-1240,   28,29842, 5453,-3674, 2934,-2408, 1956,-1545, 1167, -827,  530, -281,   82,   66, -167,  226, -250,  245, -222,  186, -146,  105,  -69,   38,  -16,    0,    9,  -13,   13,  -12,    9,   -6,    3,   -2,},
{	    1,    0,   -2,    5,  -11,   19,  -30,   42,  -54,   63,  -68,   65,  -51,   21,   26,  -91,  174, -272,  379, -488,  586, -660,  693, -668,  563, -351,   -1,  549,-1408, 2877,-6098,22803,18402,-6494, 3600,-2162, 1254, -623,  172,  143, -352,  472, -523,  520, -477,  409, -328,  244, -165,   96,  -41,    0,   27,  -42,   46,  -45,   38,  -30,   22,  -14,    8,   -4,    2,    0,},
{	   -1,    3,   -6,   10,  -14,   18,  -22,   22,  -18,    8,   11,  -38,   75, -121,  173, -227,  277, -316,  333, -319,  265, -160,   -3,  232, -532,  908,-1367, 1926,-2625, 3586,-5227,10202,28216,-3113,  564,  404, -867, 1080,-1142, 1103, -997,  851, -684,  513, -351,  208,  -90,   -1,   65, -103,  121, -122,  111,  -93,   73,  -52,   34,  -20,    9,   -2,   -2,    3,   -3,    2,},
{	    3,   -4,    5,   -5,    2,    3,  -13,   27,  -46,   68,  -94,  118, -139,  150, -147,  124,  -76,   -3,  113, -255,  426, -619,  824,-1028, 1212,-1355, 1428,-1389, 1166, -571,-1212,29412, 7119,-4279, 3214,-2526, 1978,-1506, 1093, -734,  431, -185,   -4,  139, -225,  269, -278,  261, -228,  185, -139,   96,  -59,   29,   -7,   -6,   14,  -16,   15,  -13,    9,   -6,    3,   -1,},
{	    0,    1,   -3,    7,  -12,   21,  -30,   41,  -51,   58,  -59,   52,  -33,   -2,   52, -120,  203, -298,  397, -492,  571, -620,  623, -561,  415, -161, -233,  823,-1716, 3200,-6353,21289,20056,-6463, 3403,-1928, 1021, -408,  -14,  297, -472,  560, -581,  552, -489,  405, -313,  223, -141,   72,  -19,  -18,   41,  -52,   53,  -49,   40,  -30,   21,  -13,    7,   -3,    1,    0,},
{	   -1,    3,   -6,   10,  -13,   17,  -19,   18,  -12,   -1,   21,  -50,   88, -132,  181, -229,  270, -296,  299, -268,  195,  -73, -106,  347, -651, 1020,-1456, 1969,-2587, 3398,-4717, 8452,28955,-2093,  -64,  833,-1166, 1283,-1270, 1172,-1022,  842, -652,  468, -300,  156,  -41,  -43,   99, -129,  138, -132,  116,  -94,   71,  -49,   30,  -16,    6,    0,   -3,    4,   -4,    2,},
{	    2,   -3,    4,   -3,    0,    7,  -17,   31,  -50,   71,  -94,  115, -130,  135, -123,   91,  -34,  -52,  168, -312,  478, -660,  845,-1018, 1159,-1243, 1239,-1101,  738,   79,-2331,28806, 8838,-4836, 3445,-2600, 1963,-1439,  996, -625,  322,  -84,  -92,  211, -280,  307, -301,  272, -229,  180, -130,   85,  -48,   19,    1,  -13,   19,  -19,   17,  -14,   10,   -6,    3,   -1,},
{	    0,    1,   -4,    8,  -14,   21,  -30,   40,  -48,   52,  -50,   38,  -14,  -24,   78, -147,  228, -317,  407, -487,  546, -569,  542, -446,  263,   28, -457, 1075,-1983, 3453,-6480,19694,21637,-6308, 3134,-1651,  763, -182, -204,  449, -586,  639, -630,  575, -492,  394, -292,  197, -114,   47,    3,  -37,   55,  -62,   59,  -52,   41,  -30,   20,  -12,    6,   -3,    0,    0,},
{	   -2,    3,   -6,    9,  -12,   15,  -16,   13,   -5,   -9,   31,  -61,   98, -141,  185, -227,  258, -272,  259, -213,  123,   15, -207,  454, -756, 1111,-1517, 1976,-2503, 3156,-4149, 6743,29520, -946, -718, 1261,-1451, 1467,-1377, 1221,-1028,  818, -608,  413, -241,  100,    9,  -85,  131, -152,  153, -140,  119,  -93,   68,  -45,   26,  -12,    3,    3,   -5,    5,   -4,    3,},
{	    2,   -3,    3,   -1,   -3,   10,  -20,   35,  -53,   73,  -93,  110, -119,  117,  -98,   57,    8, -100,  219, -362,  522, -689,  851, -989, 1085,-1111, 1033, -799,  309,  699,-3322,28031,10594,-5331, 3619,-2628, 1911,-1343,  880, -503,  205,   21, -180,  280, -330,  340, -319,  278, -227,  171, -119,   72,  -35,    8,   10,  -20,   23,  -22,   19,  -14,   10,   -6,    3,   -1,},
{	    0,    2,   -4,    8,  -14,   22,  -30,   38,  -44,   45,  -39,   24,    4,  -45,  101, -170,  248, -331,  409, -473,  511, -509,  452, -324,  109,  213, -668, 1302,-2208, 3634,-6484,18026,23117,-6023, 2796,-1335,  486,   52, -393,  594, -690,  708, -667,  588, -486,  375, -266,  167,  -84,   20,   26,  -54,   68,  -70,   64,  -54,   42,  -30,   19,  -11,    5,   -2,    0,    1,},
{	   -2,    3,   -6,    9,  -11,   13,  -12,    8,    2,  -17,   40,  -71,  107, -147,  186, -220,  241, -243,  216, -154,   50,  101, -301,  551, -846, 1181,-1549, 1947,-2376, 2865,-3534, 5091,29907,  319,-1390, 1678,-1716, 1627,-1460, 1249,-1015,  778, -552,  350, -178,   41,   59, -126,  162, -173,  166, -146,  119,  -91,   63,  -39,   21,   -8,   -1,    5,   -7,    6,   -5,    3,},
{	    2,   -2,    2,    0,   -5,   12,  -23,   38,  -55,   73,  -90,  102, -106,   97,  -71,   23,   49, -146,  266, -405,  555, -705,  840, -943,  992, -960,  812, -490, -112, 1280,-4182,27096,12371,-5753, 3732,-2607, 1823,-1221,  745, -370,   83,  126, -265,  345, -375,  367, -332,  280, -220,  160, -104,   58,  -22,   -3,   19,  -26,   27,  -25,   20,  -15,   10,   -6,    3,   -1,},
{	   -1,    2,   -5,    9,  -15,   22,  -29,   35,  -39,   37,  -28,    9,   22,  -66,  122, -190,  264, -338,  404, -451,  468, -441,  355, -199,  -45,  391, -863, 1500,-2385, 3743,-6372,16304,24500,-5603, 2391, -985,  192,  290, -579,  731, -784,  764, -693,  590, -470,  348, -234,  134,  -52,   -8,   49,  -72,   80,  -78,   68,  -55,   41,  -28,   17,   -9,    4,   -1,   -1,    1,},
{	   -2,    3,   -6,    8,  -10,   11,   -9,    3,    8,  -25,   49,  -79,  113, -150,  183, -209,  221, -210,  170,  -94,  -23,  184, -389,  636, -918, 1228,-1553, 1883,-2209, 2532,-2887, 3510,30113, 1695,-2068, 2078,-1957, 1760,-1519, 1253, -983,  723, -485,  279, -110,  -19,  110, -165,  190, -192,  176, -149,  118,  -86,   57,  -33,   15,   -3,   -4,    8,   -8,    7,   -5,    3,},
{	    1,   -2,    1,    2,   -7,   15,  -26,   40,  -56,   72,  -85,   93,  -92,   76,  -43,  -12,   89, -188,  307, -439,  577, -707,  815, -881,  883, -795,  580, -180, -518, 1814,-4905,26010,14150,-6090, 3779,-2537, 1698,-1074,  594, -228,  -43,  231, -347,  404, -414,  388, -338,  276, -209,  145,  -88,   42,   -8,  -14,   27,  -32,   31,  -27,   21,  -15,   10,   -5,    3,   -1,},
{	   -1,    2,   -5,    9,  -15,   21,  -27,   32,  -33,   29,  -17,   -5,   39,  -84,  141, -206,  274, -339,  392, -421,  417, -365,  254,  -71, -195,  559,-1038, 1666,-2515, 3781,-6153,14544,25750,-5047, 1925, -606, -112,  528, -757,  857, -865,  807, -706,  581, -446,  315, -197,   97,  -19,  -36,   71,  -88,   91,  -84,   71,  -56,   40,  -26,   15,   -7,    2,    0,   -1,    1,},
{	    3,   -5,    7,   -9,    8,   -5,   -2,   14,  -32,   56,  -85,  117, -150,  178, -195,  196, -174,  121,  -33,  -94,  262, -469,  708, -973, 1251,-1528, 1786,-2006, 2164,-2218, 2015,30137, 3170,-2739, 2453,-2167, 1864,-1550, 1235, -932,  653, -408,  202,  -39,  -80,  159, -202,  215, -207,  182, -150,  114,  -80,   50,  -27,    9,    2,   -8,   10,  -10,    8,   -5,    3,   -2,},
{	    1,   -1,    0,    3,   -9,   17,  -28,   41,  -56,   69,  -79,   83,  -75,   54,  -14,  -45,  126, -226,  341, -466,  589, -697,  775, -803,  760, -619,  343,  125, -903, 2293,-5492,24789,15915,-6332, 3758,-2419, 1539, -903,  429,  -78, -170,  333, -424,  457, -445,  402, -339,  266, -194,  127,  -70,   26,    6,  -26,   35,  -38,   34,  -29,   22,  -15,    9,   -5,    2,   -1,},
{	   -1,    3,   -6,   10,  -15,   20,  -25,   28,  -27,   20,   -6,  -19,   55, -101,  156, -218,  279, -334,  372, -384,  359, -284,  150,   55, -339,  713,-1190, 1798,-2596, 3748,-5836,12767,26869,-4354, 1403, -204, -421,  761, -925,  969, -931,  836, -706,  561, -413,  275, -155,   58,   15,  -64,   92, -103,  100,  -89,   73,  -55,   38,  -24,   13,   -5,    1,    1,   -2,    2,},
{	    3,   -5,    6,   -7,    6,   -2,   -7,   20,  -38,   62,  -90,  119, -147,  168, -178,  168, -135,   71,   28, -163,  334, -538,  767,-1009, 1252,-1476, 1659,-1772, 1769,-1541,  616,29971, 4733,-3393, 2795,-2342, 1936,-1553, 1193, -863,  571, -322,  120,   34, -141,  206, -236,  237, -218,  186, -148,  108,  -73,   42,  -19,    3,    7,  -11,   12,  -11,    9,   -6,    3,   -2,},
{	    1,    0,   -1,    5,  -11,   19,  -29,   42,  -54,   65,  -72,   71,  -58,   31,   14,  -77,  160, -259,  369, -483,  589, -674,  721, -712,  626, -435,  105,  422,-1260, 2712,-5941,23432,17647,-6469, 3665,-2251, 1348, -713,  253,   75, -296,  431, -495,  502, -469,  409, -333,  252, -175,  106,  -50,    8,   20,  -37,   43,  -43,   37,  -30,   22,  -14,    9,   -4,    2,    0,},
{	   -1,    3,   -6,   10,  -14,   19,  -23,   24,  -21,   12,    6,  -33,   69, -116,  169, -225,  279, -322,  346, -341,  295, -199,   44,  178, -475,  852,-1318, 1894,-2627, 3650,-5432,10988,27840,-3525,  831,  215, -731,  985,-1079, 1066, -981,  850, -694,  530, -372,  230, -111,   17,   50,  -92,  112, -116,  108,  -92,   73,  -53,   35,  -21,   10,   -3,   -1,    3,   -3,    2,},
{	    3,   -4,    5,   -5,    3,    2,  -11,   25,  -44,   67,  -93,  119, -142,  156, -157,  138,  -94,   20,   87, -228,  399, -597,  810,-1027, 1229,-1398, 1504,-1512, 1355, -867, -675,29625, 6371,-4016, 3095,-2479, 1973,-1527, 1128, -777,  476, -228,   34,  107, -200,  250, -266,  255, -225,  186, -142,  100,  -63,   33,  -11,   -3,   12,  -15,   15,  -12,    9,   -6,    3,   -2,},
{	    0,    0,   -2,    6,  -12,   20,  -30,   41,  -52,   61,  -64,   58,  -41,    8,   41, -107,  191, -287,  390, -491,  579, -639,  655, -610,  482, -246, -131,  703,-1584, 3065,-6256,21976,19329,-6492, 3500,-2037, 1127, -505,   69,  229, -419,  522, -557,  539, -485,  408, -321,  233, -152,   83,  -29,  -10,   35,  -47,   50,  -47,   39,  -30,   21,  -14,    8,   -4,    1,    0,},
{	   -1,    3,   -6,   10,  -14,   18,  -20,   20,  -15,    3,   17,  -45,   83, -128,  178, -229,  274, -305,  314, -291,  227, -112,  -61,  297, -599,  972,-1420, 1954,-2610, 3489,-4952, 9226,28646,-2562,  219,  642,-1035, 1195,-1215, 1144,-1013,  848, -668,  489, -323,  180,  -63,  -24,   84, -118,  131, -128,  114,  -94,   72,  -50,   32,  -18,    7,   -1,   -3,    4,   -3,    2,},
{	    3,   -4,    4,   -4,    1,    5,  -15,   29,  -48,   70,  -94,  117, -134,  142, -134,  106,  -52,  -30,  144, -287,  456, -644,  838,-1025, 1185,-1295, 1326,-1231,  929, -207,-1849,29096, 8068,-4595, 3349,-2573, 1974,-1472, 1042, -675,  371, -129,  -53,  180, -256,  290, -291,  268, -229,  182, -135,   90,  -53,   23,   -3,  -10,   17,  -18,   16,  -13,    9,   -6,    3,   -1,},
{	    0,    1,   -3,    7,  -13,   21,  -30,   40,  -49,   55,  -54,   44,  -22,  -14,   67, -135,  217, -309,  403, -490,  558, -593,  579, -498,  331,  -56, -359,  966,-1870, 3349,-6440,20413,20942,-6393, 3262,-1779,  881, -284, -119,  382, -536,  605, -610,  566, -492,  400, -302,  209, -126,   58,   -7,  -28,   49,  -57,   57,  -50,   41,  -30,   21,  -13,    7,   -3,    1,    0,},
{	   -1,    3,   -6,    9,  -13,   16,  -17,   15,   -8,   -6,   27,  -56,   94, -137,  184, -228,  264, -283,  277, -238,  156,  -24, -163,  407, -711, 1073,-1494, 1978,-2546, 3270,-4408, 7497,29292,-1471, -425, 1071,-1327, 1388,-1332, 1202,-1028,  830, -629,  438, -268,  125,  -14,  -66,  117, -142,  147, -137,  118,  -94,   69,  -47,   28,  -14,    4,    2,   -4,    5,   -4,    3,},
{	    2,   -3,    3,   -2,   -2,    8,  -19,   33,  -51,   72,  -94,  112, -124,  125, -109,   72,  -10,  -79,  197, -340,  504, -678,  850,-1004, 1120,-1172, 1127, -934,  499,  427,-2898,28397, 9810,-5119, 3549,-2621, 1939,-1389,  934, -559,  258,  -26, -141,  250, -308,  326, -312,  276, -228,  175, -124,   78,  -41,   13,    6,  -17,   21,  -21,   18,  -14,   10,   -6,    3,   -1,},
{	    0,    1,   -4,    8,  -14,   22,  -30,   39,  -45,   48,  -44,   30,   -4,  -36,   91, -160,  240, -325,  409, -481,  528, -537,  493, -379,  178,  131, -576, 1204,-2114, 3563,-6497,18775,22471,-6166, 2955,-1480,  611,  -53, -309,  530, -645,  679, -652,  584, -490,  384, -278,  181,  -98,   32,   16,  -47,   62,  -67,   62,  -53,   42,  -30,   20,  -12,    6,   -2,    0,    1,},
{	   -2,    3,   -6,    9,  -12,   14,  -14,   10,   -1,  -14,   36,  -67,  103, -144,  186, -223,  249, -256,  236, -180,   83,   63, -260,  509, -808, 1153,-1539, 1964,-2438, 3000,-3812, 5818,29756, -257,-1090, 1494,-1601, 1559,-1426, 1239,-1023,  797, -578,  379, -207,   68,   37, -108,  149, -164,  161, -144,  119,  -92,   65,  -42,   23,  -10,    1,    4,   -6,    6,   -4,    3,},
{	    2,   -2,    2,    0,   -4,   11,  -22,   36,  -54,   73,  -91,  106, -112,  106,  -83,   38,   31, -126,  246, -387,  541, -699,  847, -966, 1036,-1029,  911, -628,   74, 1027,-3816,27530,11580,-5575, 3690,-2622, 1866,-1279,  807, -431,  138,   79, -228,  317, -356,  356, -327,  280, -223,  165, -111,   65,  -28,    2,   15,  -23,   26,  -24,   20,  -15,   10,   -6,    3,   -1,},
{	    0,    2,   -5,    9,  -15,   22,  -29,   36,  -41,   41,  -33,   16,   14,  -57,  113, -181,  257, -335,  407, -462,  488, -472,  399, -255,   23,  313, -779, 1415,-2312, 3704,-6436,17075,23899,-5806, 2579,-1144,  324,  184, -497,  672, -744,  740, -683,  590, -478,  361, -249,  149,  -67,    4,   39,  -64,   75,  -75,   67,  -55,   42,  -29,   18,  -10,    4,   -1,    0,    1,},
{	   -2,    3,   -6,    8,  -11,   12,  -10,    5,    5,  -22,   45,  -75,  111, -149,  185, -215,  230, -225,  191, -121,    9,  148, -351,  600, -888, 1210,-1555, 1915,-2288, 2685,-3178, 4203,30043, 1071,-1767, 1903,-1853, 1704,-1496, 1254, -999,  749, -516,  311, -141,    8,   88, -148,  178, -184,  172, -148,  119,  -88,   60,  -36,   18,   -5,   -3,    7,   -7,    7,   -5,    3,},
